Frequency,SNR,Amplitude,Class
8443.430410238983,8.625437425801579,21.940974527801504,2
7453.339015276253,13.024685180526623,34.88486019523093,3
14384.382328889249,28.538909554413426,44.629710509702626,4
8560.080218720199,10.16088043334122,36.11891174011371,3
7608.926405879181,14.352968942063633,35.60176386525269,3
8555.286625402729,9.248127544764781,27.12171803496571,2
10113.459026559469,27.077645417417084,12.372641167500007,1
8542.856717902141,5.781903945965021,22.40947107422023,2
8479.230283792269,9.132017439405935,23.048755657704298,2
8687.491949223586,6.646978016162768,24.92897692984399,2
7425.685969466549,4.4268487574780115,30.858033144394483,0
14436.364889628952,27.29510322284722,46.378068882760985,4
7612.155127700673,4.896040340342536,28.8250322997794,0
7301.932693924366,3.867250940685862,27.091291038555383,0
7949.226298194628,2.41691532665517,31.59324588972715,0
8115.576705792962,8.977703603291289,23.693853212853806,2
7624.942450133124,6.369087112745519,27.464714622704257,0
13862.880020329683,30.76035587555566,46.38930374346644,4
7735.879521691804,8.052433194464406,32.79989771593764,0
9826.81741566611,30.021348746410332,12.71997119732017,1
8700.662565147157,14.728847594969373,32.8908193683444,3
7524.772396053176,6.807156411213315,31.116462865591078,0
6833.826696770873,7.263668826381396,28.927182105951424,0
6970.630396093053,8.969589490608907,30.63407732468615,0
14661.017931431688,26.841547467745286,45.44989996285067,4
8077.306251944037,10.114252624821201,21.64166699289303,2
8045.29582383342,16.625419021379102,33.486988521845724,3
7685.799154102101,5.009255491030778,24.01143611112565,2
14274.871646220756,27.49783516336982,44.38592471546497,4
13473.023126940358,30.157436493030996,45.02574781589462,4
7716.740307103933,13.237483806180231,34.18064530105441,3
7417.671858997612,7.023573793188821,28.769786237089125,0
7569.775297253247,7.926054234091596,29.347352279640777,0
14352.45699694562,28.375376436758753,46.043113840759766,4
15090.168576778211,28.89692434025047,39.29662925739953,4
14093.588011694585,27.532344835152276,48.93147650001152,4
10358.187377798233,29.720450752316015,11.475626158096183,1
9529.467726875859,9.578479757840087,22.968091833175947,2
7508.591323489308,4.953061996192657,28.848737061563067,0
14863.271868281417,28.280212739028222,40.89063935227978,4
7824.300049429045,13.155095083663706,33.20622049560796,3
14503.812683972372,27.50909694395543,46.34183751456711,4
7173.321416515352,16.782568546411063,34.781210801050605,3
